loss_of_appetite,lethargic,abnormal_body_shape,foggy_or_bulging_eyes,abnormal_swimming_patterns,disease,treatments
0,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,1,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,0,0,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,1,0,0,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,1,1,0,0,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,0,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,1,0,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,1,0,0,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,1,0,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,1,1,0,0,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,0,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,1,0,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,0,0,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,0,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,1,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,0,1,0,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,1,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,1,0,0,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,0,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,1,0,0,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,1,0,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,0,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,0,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,1,0,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,1,1,0,0,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,0,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,0,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,0,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,1,0,0,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,1,0,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,0,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,0,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,0,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,0,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,1,1,0,0,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,1,0,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,0,1,0,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,1,0,0,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,1,0,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,1,0,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,0,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,1,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,1,1,0,0,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,0,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,0,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,1,1,0,0,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,1,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,0,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,1,0,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,1,0,0,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,0,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,0,1,0,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,0,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,0,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,1,0,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,0,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,1,0,0,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,0,1,0,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,1,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,0,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,0,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,0,1,0,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,0,1,0,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,1,0,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,0,0,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,1,0,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
0,1,1,0,0,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,1,0,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,0,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,1,1,0,Dropsy,"Putting them in an isolated tank. It doesn't need to be well kitted out, with the only essential needs being the primary filters and aerators."
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,1,0,1,0,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,1,0,0,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,0,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,1,0,0,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,0,1,0,1,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
1,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,0,1,1,Cloudy Eye,Remove dirt or debris from eye or antibiotic treatment
0,1,1,0,0,Neurofibroma ,The most effective way to remove the deep-lying tumor from your fish is by surgical removing it under anesthesia.
